"","id","gender","class","gpa","scale1","scale2"
"2067","2067","female","freshman",2.65,5,1
"2068","2068","female","freshman",2.36,1,7
"2069","2069","female","senior",2.76,2,6
"2070","2070","male","freshman",3.05,1,7
"2071","2071","male","freshman",2.34,2,3
"2072","2072","female","sophomore",2.65,1,5
"2073","2073","female","freshman",1.94,1,4
"2074","2074","male","freshman",3.27,5,2
"2075","2075","male","junior",1.56,4,1
"2076","2076","female","senior",2.75,5,6
"2077","2077","female","freshman",2.03,2,5
"2078","2078","female","junior",2.7,1,9
"2079","2079","female","senior",3.31,2,8
"2080","2080","male","senior",3.11,2,9
"2081","2081","male","sophomore",3.37,5,8
"2082","2082","male","sophomore",2.06,3,1
"2083","2083","female","junior",1.9,4,9
"2084","2084","male","freshman",1.84,5,3
"2085","2085","male","senior",1.8,2,4
"2086","2086","male","freshman",3.25,2,5
"2087","2087","female","freshman",3.16,2,7
"2088","2088","male","senior",2.44,2,9
"2089","2089","male","freshman",2.89,5,6
"2090","2090","female","sophomore",2.85,3,3
"2091","2091","female","freshman",2.87,2,3
"2092","2092","male","freshman",2.42,1,9
"2093","2093","female","freshman",2.49,3,6
"2094","2094","female","junior",3.13,4,1
"2095","2095","male","junior",2,1,2
"2096","2096","male","junior",2.39,4,6
"2097","2097","female","senior",2.52,4,4
"2098","2098","male","junior",2.81,3,9
"2099","2099","male","senior",2.86,3,4
"2100","2100","female","freshman",2.65,4,7
"2101","2101","male","junior",3.22,4,3
"2102","2102","male","freshman",1.85,1,2
"2103","2103","male","freshman",2.9,3,4
"2104","2104","female","junior",2.98,2,7
"2105","2105","male","freshman",2.58,2,5
"2106","2106","female","freshman",2.03,3,7
"2107","2107","female","freshman",2.21,5,8
"2108","2108","female","senior",2.92,3,8
"2109","2109","female","freshman",3,3,7
"2110","2110","male","sophomore",2.82,1,9
"2111","2111","male","junior",2.94,5,5
"2112","2112","female","junior",3.06,2,1
"2113","2113","female","sophomore",3.03,1,1
"2114","2114","female","senior",2.57,4,1
"2115","2115","female","sophomore",2.68,3,2
"2116","2116","male","freshman",2.5,3,1
"2117","2117","male","freshman",2.62,3,4
"2118","2118","male","junior",3.19,4,6
"2119","2119","male","junior",2.86,2,5
"2120","2120","female","sophomore",2.73,2,4
"2121","2121","male","sophomore",2.51,3,2
"2122","2122","male","freshman",2.69,3,8
"2123","2123","male","senior",2.71,2,1
"2124","2124","male","junior",2.85,4,2
"2125","2125","male","freshman",2.71,1,4
"2126","2126","male","senior",3.05,3,6
"2127","2127","male","freshman",2.91,2,4
"2128","2128","male","senior",3.1,3,7
"2129","2129","male","freshman",2.68,4,9
"2130","2130","male","freshman",2.86,5,4
"2131","2131","female","junior",2.1,3,5
"2132","2132","male","sophomore",2.64,3,1
"2133","2133","female","freshman",3.59,1,2
"2134","2134","male","senior",2.22,4,9
"2135","2135","female","sophomore",2.47,1,8
"2136","2136","male","senior",2.65,4,7
"2137","2137","male","junior",2.61,2,3
"2138","2138","female","senior",2.33,3,9
"2139","2139","female","sophomore",2.74,1,6
"2140","2140","male","junior",3.09,4,6
"2141","2141","male","senior",1.84,3,7
"2142","2142","female","freshman",3.43,1,3
"2143","2143","male","freshman",2.74,3,7
"2144","2144","female","senior",3.08,3,6
"2145","2145","male","senior",2.28,1,3
"2146","2146","female","junior",2.14,2,8
"2147","2147","male","senior",2.85,3,9
"2148","2148","male","freshman",3.23,3,3
"2149","2149","female","junior",2.02,2,1
"2150","2150","male","senior",3.42,4,2
"2151","2151","female","senior",2.27,2,1
"2152","2152","male","freshman",2.92,5,9
"2153","2153","female","sophomore",2.75,3,1
"2154","2154","male","freshman",2.11,4,4
"2155","2155","male","junior",2.78,4,3
"2156","2156","female","freshman",3.07,3,2
"2157","2157","female","senior",3.13,4,3
"2158","2158","female","senior",2.6,2,1
"2159","2159","female","senior",3.2,2,9
"2160","2160","male","junior",2.42,2,5
"2161","2161","male","senior",2.65,3,4
"2162","2162","female","sophomore",2.66,3,8
"2163","2163","female","senior",2.74,3,6
"2164","2164","male","freshman",2.74,2,7
"2165","2165","female","junior",2.83,5,5
"2166","2166","male","freshman",2.34,5,8
"2167","2167","female","freshman",2.43,3,8
"2168","2168","female","freshman",2.55,3,5
"2169","2169","male","senior",3.66,1,5
"2170","2170","male","senior",2.79,1,8
"2171","2171","male","freshman",2.67,1,3
"2172","2172","male","sophomore",3.31,2,2
"2173","2173","female","freshman",2.48,4,7
"2174","2174","male","junior",2.84,1,7
"2175","2175","female","senior",2.35,1,2
"2176","2176","female","freshman",2.75,2,9
"2177","2177","female","sophomore",2.89,3,8
"2178","2178","male","sophomore",3.1,4,6
"2179","2179","male","freshman",2.79,2,5
"2180","2180","female","senior",2.79,1,6
"2181","2181","female","senior",2.53,1,6
"2182","2182","female","junior",2.43,4,2
"2183","2183","female","senior",2.09,1,8
"2184","2184","female","freshman",2.81,1,2
"2185","2185","female","junior",2.35,4,9
"2186","2186","male","sophomore",3.02,3,6
"2187","2187","male","sophomore",3,3,2
"2188","2188","male","sophomore",3.24,3,6
"2189","2189","male","senior",2.65,2,8
"2190","2190","male","senior",3.05,1,7
"2191","2191","male","junior",2.6,3,8
"2192","2192","female","senior",3.08,1,8
"2193","2193","male","freshman",1.84,4,4
"2194","2194","female","sophomore",2.65,4,9
"2195","2195","male","junior",3.05,5,3
"2196","2196","female","freshman",2.79,3,9
"2197","2197","male","sophomore",2.67,3,9
"2198","2198","female","freshman",2.18,4,7
"2199","2199","male","sophomore",2.65,1,7
"2200","2200","female","junior",2.09,1,4
"2201","2201","female","senior",1.88,2,6
"2202","2202","female","freshman",2.8,1,3
"2203","2203","male","senior",2.86,5,6
"2204","2204","female","freshman",2.11,1,5
"2205","2205","male","junior",3.05,2,6
"2206","2206","female","freshman",2.73,3,2
"2207","2207","female","freshman",3.37,5,5
"2208","2208","male","sophomore",3.1,1,9
"2209","2209","female","freshman",2.98,2,1
"2210","2210","female","senior",2.29,3,4
"2211","2211","male","freshman",1.66,1,7
"2212","2212","female","freshman",3.13,5,8
"2213","2213","female","sophomore",2.52,3,3
"2214","2214","female","junior",2.41,5,1
"2215","2215","female","freshman",2.54,1,7
"2216","2216","male","junior",2.84,4,8
"2217","2217","male","junior",3.14,5,8
"2218","2218","female","senior",2.17,4,3
"2219","2219","male","senior",2.93,3,9
"2220","2220","female","senior",3.83,2,1
"2221","2221","male","senior",2.53,1,3
"2222","2222","female","freshman",2.52,1,4
"2223","2223","female","freshman",3.38,3,2
"2224","2224","male","senior",2.82,3,4
"2225","2225","female","sophomore",3.32,1,3
"2226","2226","female","junior",2.72,3,5
"2227","2227","male","sophomore",3.12,4,7
"2228","2228","male","junior",2.93,5,2
"2229","2229","male","freshman",2.98,4,1
"2230","2230","male","junior",3.12,3,6
"2231","2231","female","sophomore",2.53,1,6
"2232","2232","female","freshman",2.51,3,8
"2233","2233","female","freshman",3.39,2,9
"2234","2234","male","freshman",3.34,4,3
"2235","2235","female","sophomore",2.17,3,6
"2236","2236","female","junior",1.91,1,1
"2237","2237","male","junior",2.48,3,6
"2238","2238","male","senior",3.23,3,6
"2239","2239","male","junior",2.91,2,9
"2240","2240","female","sophomore",3.05,4,1
"2241","2241","female","senior",3.7,1,1
"2242","2242","male","junior",2.98,5,4
"2243","2243","female","junior",2.65,2,3
"2244","2244","female","junior",2.76,1,3
"2245","2245","female","freshman",3.16,1,8
"2246","2246","female","junior",2.73,3,9
"2247","2247","female","senior",2.57,1,6
"2248","2248","female","junior",2.91,4,4
"2249","2249","female","freshman",2.69,4,8
"2250","2250","female","senior",2.09,5,6
"2251","2251","female","senior",2.36,1,6
"2252","2252","female","freshman",2.79,1,4
"2253","2253","female","senior",2.5,1,4
"2254","2254","female","sophomore",2.92,2,6
"2255","2255","male","freshman",2.11,NA,7
"2256","2256","female","sophomore",2.47,3,9
"2257","2257","male","senior",2.68,1,4
"2258","2258","female","junior",3.73,4,1
"2259","2259","female","freshman",2.93,2,4
"2260","2260","female","junior",2.89,1,3
"2261","2261","female","sophomore",2.14,4,8
"2262","2262","male","freshman",2.35,2,7
"2263","2263","male","junior",3.35,5,2
"2264","2264","male","senior",2.48,1,1
"2265","2265","female","junior",3.21,3,9
"2266","2266","female","senior",2,3,6
"2267","2267","female","senior",2.13,1,1
"2268","2268","male","junior",2.61,2,8
"2269","2269","male","freshman",2.93,1,5
"2270","2270","male","junior",3.01,2,8
"2271","2271","male","sophomore",2.81,3,2
"2272","2272","male","sophomore",2.52,3,6
"2273","2273","male","senior",2.76,3,9
"2274","2274","male","sophomore",2.99,1,2
"2275","2275","female","senior",2.35,5,2
"2276","2276","male","junior",2.56,4,4
"2277","2277","male","sophomore",2.71,1,4
"2278","2278","female","sophomore",2.09,1,4
"2279","2279","male","senior",2.66,3,8
"2280","2280","female","sophomore",2.35,1,2
"2281","2281","male","freshman",2.37,3,3
"2282","2282","male","junior",2.37,3,9
"2283","2283","female","freshman",2.65,2,3
"2284","2284","male","junior",2.22,2,4
"2285","2285","male","sophomore",2.3,3,4
"2286","2286","male","sophomore",3.16,4,4
"2287","2287","female","sophomore",3.19,1,8
"2288","2288","female","freshman",2.16,2,9
"2289","2289","male","senior",2.74,2,2
"2290","2290","female","senior",2.74,3,9
"2291","2291","male","freshman",1.94,1,4
"2292","2292","male","junior",2.78,1,8
"2293","2293","male","junior",3.14,1,2
"2294","2294","male","senior",3.08,1,4
"2295","2295","male","freshman",2.52,2,1
"2296","2296","male","freshman",2.57,1,6
"2297","2297","male","freshman",2.7,2,8
"2298","2298","male","sophomore",2.33,3,6
"2299","2299","male","sophomore",2.35,5,5
"2300","2300","male","senior",3.07,2,9
"2301","2301","male","freshman",2,3,1
"2302","2302","female","sophomore",2.45,1,4
"2303","2303","female","freshman",3.16,5,2
"2304","2304","female","junior",2.41,3,8
"2305","2305","male","junior",2.57,3,7
"2306","2306","male","junior",2.44,2,7
"2307","2307","male","sophomore",1.83,1,5
"2308","2308","female","freshman",2.59,4,9
"2309","2309","male","junior",2.35,2,1
"2310","2310","female","freshman",2.99,5,8
"2311","2311","female","senior",3.17,4,7
"2312","2312","male","sophomore",2.89,3,1
"2313","2313","male","freshman",2.45,4,9
"2314","2314","male","freshman",2.95,3,5
"2315","2315","male","freshman",2.64,4,4
"2316","2316","female","senior",3.16,1,3
"2317","2317","female","junior",1.88,2,5
"2318","2318","female","freshman",2.48,4,8
"2319","2319","female","freshman",2.63,3,8
"2320","2320","female","freshman",2.45,1,3
"2321","2321","female","junior",3.14,3,7
"2322","2322","female","junior",2.69,3,1
"2323","2323","male","sophomore",2.6,2,4
"2324","2324","male","freshman",2.33,1,7
"2325","2325","male","senior",2.16,3,1
"2326","2326","female","junior",3.24,4,9
"2327","2327","female","senior",2.81,4,4
"2328","2328","female","senior",2.16,2,5
"2329","2329","female","junior",3.03,5,4
"2330","2330","male","senior",2.39,4,9
"2331","2331","female","sophomore",2.77,3,7
"2332","2332","male","junior",2.49,1,8
"2333","2333","male","freshman",2.21,1,1
"2334","2334","female","senior",2.66,4,9
"2335","2335","male","senior",3.33,2,2
"2336","2336","female","senior",2.89,1,2
"2337","2337","male","sophomore",2.48,3,9
"2338","2338","female","freshman",2.62,4,3
"2339","2339","female","junior",2.33,4,3
"2340","2340","female","junior",3.27,1,4
"2341","2341","female","freshman",2.32,5,5
"2342","2342","male","junior",2.79,2,4
"2343","2343","male","senior",2.87,4,8
"2344","2344","female","senior",2.05,5,4
"2345","2345","male","freshman",2.26,3,7
"2346","2346","male","senior",3.05,3,8
"2347","2347","male","junior",2.41,2,2
"2348","2348","female","junior",3.09,1,3
"2349","2349","male","senior",2.72,1,6
"2350","2350","male","freshman",3.04,4,6
"2351","2351","female","senior",2.92,3,1
"2352","2352","male","freshman",3.39,2,9
"2353","2353","female","freshman",3.43,3,5
"2354","2354","female","junior",2.9,2,7
"2355","2355","female","junior",3.1,5,8
"2356","2356","male","junior",1.92,2,7
"2357","2357","female","junior",2.65,2,3
"2358","2358","female","sophomore",3.05,2,6
"2359","2359","female","junior",2.47,3,8
"2360","2360","female","junior",2.19,2,6
"2361","2361","male","senior",3,5,1
"2362","2362","female","senior",2.63,5,8
"2363","2363","male","freshman",2.88,4,3
"2364","2364","female","junior",2.07,2,1
"2365","2365","female","junior",3.07,4,6
"2366","2366","male","senior",2.57,3,5
"2367","2367","male","junior",2.8,2,8
"2368","2368","male","sophomore",2.7,2,8
"2369","2369","female","junior",2.98,1,9
"2370","2370","male","junior",1.97,2,3
"2371","2371","female","sophomore",2.5,3,7
"2372","2372","female","senior",2.9,1,9
"2373","2373","female","sophomore",2.75,1,2
"2374","2374","male","senior",2.56,4,6
"2375","2375","male","freshman",2.8,3,4
"2376","2376","male","senior",3.26,2,5
"2377","2377","male","sophomore",2.26,5,2
"2378","2378","male","junior",2.51,1,9
"2379","2379","male","freshman",2.96,2,4
"2380","2380","female","junior",2.85,1,NA
"2381","2381","female","senior",1.72,1,9
"2382","2382","female","sophomore",2.43,1,8
"2383","2383","male","senior",2.46,3,9
"2384","2384","male","freshman",2.85,3,1
"2385","2385","male","junior",2.77,1,3
"2386","2386","female","junior",2.71,1,7
"2387","2387","male","freshman",3.84,3,7
"2388","2388","male","freshman",2.65,2,9
"2389","2389","male","freshman",2.43,5,2
"2390","2390","male","freshman",2.75,3,1
"2391","2391","male","freshman",2.8,1,4
"2392","2392","male","sophomore",2.31,4,9
"2393","2393","female","junior",2.4,1,3
"2394","2394","male","junior",3.16,3,3
"2395","2395","female","sophomore",3.04,1,7
"2396","2396","male","junior",3.17,3,1
"2397","2397","female","senior",2.41,3,9
"2398","2398","male","freshman",2.2,3,7
"2399","2399","female","senior",3.38,2,9
"2400","2400","female","junior",2.71,1,8
"2401","2401","female","junior",2.78,3,5
"2402","2402","female","senior",2.77,5,3
"2403","2403","male","sophomore",2.91,5,3
"2404","2404","male","senior",2.81,3,8
"2405","2405","male","freshman",2.02,4,6
"2406","2406","male","sophomore",2.42,1,9
"2407","2407","female","freshman",3.4,2,5
"2408","2408","male","freshman",2.88,3,8
"2409","2409","female","senior",3.44,4,8
"2410","2410","female","junior",2.65,1,9
"2411","2411","female","junior",2.95,3,5
"2412","2412","male","freshman",2.51,2,1
"2413","2413","female","junior",2.78,2,8
"2414","2414","male","freshman",2.62,1,8
"2415","2415","male","junior",2.66,1,8
"2416","2416","female","freshman",2.82,4,1
"2417","2417","male","senior",2.75,3,8
"2418","2418","male","sophomore",3.18,1,5
"2419","2419","male","senior",2.43,1,9
"2420","2420","female","sophomore",2.52,1,8
"2421","2421","female","junior",3.26,3,6
"2422","2422","male","junior",3.7,4,9
"2423","2423","male","senior",2.2,4,7
"2424","2424","male","sophomore",3,3,9
"2425","2425","male","freshman",3.26,4,5
"2426","2426","female","freshman",2.29,4,6
"2427","2427","male","senior",2.47,1,3
"2428","2428","male","senior",2.47,2,1
"2429","2429","male","sophomore",2.76,2,9
"2430","2430","female","junior",2.83,4,6
"2431","2431","male","freshman",2.93,4,4
"2432","2432","female","freshman",2.45,5,9
"2433","2433","male","senior",2.32,5,8
"2434","2434","male","junior",2.69,5,4
"2435","2435","male","freshman",3.71,2,9
"2436","2436","male","junior",2.68,1,8
"2437","2437","male","freshman",2.54,2,7
"2438","2438","male","sophomore",2.83,2,1
"2439","2439","male","junior",2.4,2,5
"2440","2440","female","senior",3.21,1,7
"2441","2441","female","freshman",2.74,1,8
"2442","2442","female","senior",2.67,5,1
"2443","2443","female","senior",2.18,1,7
"2444","2444","male","sophomore",2.77,3,2
"2445","2445","female","sophomore",2.3,2,1
"2446","2446","male","junior",2.53,1,4
"2447","2447","female","junior",2.9,3,7
"2448","2448","male","sophomore",2.78,4,8
"2449","2449","male","sophomore",2.99,1,4
"2450","2450","female","senior",2.68,4,7
"2451","2451","male","freshman",2.05,1,2
"2452","2452","female","senior",2.85,3,2
"2453","2453","male","junior",2.63,3,5
"2454","2454","female","junior",2.9,1,6
"2455","2455","male","junior",3,5,3
"2456","2456","female","freshman",2.11,4,8
"2457","2457","female","sophomore",2.44,2,4
"2458","2458","female","junior",2.81,3,7
"2459","2459","female","senior",2.46,3,7
"2460","2460","male","senior",3.3,4,2
"2461","2461","male","sophomore",2.84,4,9
"2462","2462","male","sophomore",2.23,4,5
"2463","2463","male","junior",2.85,1,2
"2464","2464","male","senior",2.81,1,5
"2465","2465","male","senior",2.85,1,7
"2466","2466","female","junior",2.49,2,4
"2467","2467","male","freshman",2.22,5,2
"2468","2468","male","freshman",2.76,5,2
"2469","2469","male","freshman",2.91,4,8
"2470","2470","male","senior",2.63,2,4
"2471","2471","female","sophomore",2.56,5,6
"2472","2472","female","senior",2.68,3,4
"2473","2473","female","freshman",2.75,4,4
"2474","2474","female","junior",2.56,2,6
"2475","2475","female","sophomore",3.27,3,6
"2476","2476","female","senior",2.87,5,1
"2477","2477","male","junior",3.6,1,1
"2478","2478","female","sophomore",2.56,2,2
"2479","2479","female","freshman",2.5,3,8
"2480","2480","male","sophomore",2.33,3,3
"2481","2481","male","junior",3.56,3,4
"2482","2482","female","senior",2.76,3,9
"2483","2483","female","freshman",2.72,1,3
"2484","2484","male","sophomore",2.99,5,9
"2485","2485","male","freshman",3.36,2,9
"2486","2486","female","junior",2.8,2,9
"2487","2487","female","junior",2.5,2,2
"2488","2488","male","senior",2.89,1,8
